dir_00,dir_01,dir_02,dir_03,dir_04
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0039_center_IMG_4421.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0039_center_frame_0019.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0039_center_IMG_4429.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0039_center_IMG_4429_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0039_center_net_large_f7.0_IMG_4429.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0000_bottom_right_IMG_4619.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0000_bottom_right_frame_0000.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0000_bottom_right_IMG_4611.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0000_bottom_right_IMG_4611_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0000_bottom_right_net_large_f10.0_IMG_4611.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0001_bottom_left_IMG_4620.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0001_bottom_left_frame_0001.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0001_bottom_left_IMG_4612.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0001_bottom_left_IMG_4612_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0001_bottom_left_net_large_f10.0_IMG_4612.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0002_bottom_right_IMG_4621.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0002_bottom_right_frame_0002.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0002_bottom_right_IMG_4629.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0002_bottom_right_IMG_4629_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0002_bottom_right_net_large_f10.0_IMG_4629.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0003_bottom_left_IMG_4622.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0003_bottom_left_frame_0003.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0003_bottom_left_IMG_4630.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0003_bottom_left_IMG_4630_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0003_bottom_left_net_large_f10.0_IMG_4630.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0004_top_right_IMG_4640.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0004_top_right_frame_0004.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0004_top_right_IMG_4632.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0004_top_right_IMG_4632_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0004_top_right_net_large_f10.0_IMG_4632.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0005_top_left_IMG_4641.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0005_top_left_frame_0005.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0005_top_left_IMG_4633.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0005_top_left_IMG_4633_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0005_top_left_net_large_f10.0_IMG_4633.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0006_top_left_IMG_4642.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0006_top_left_frame_0006.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0006_top_left_IMG_4650.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0006_top_left_IMG_4650_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0006_top_left_net_large_f10.0_IMG_4650.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0007_bottom_left_IMG_4643.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0007_bottom_left_frame_0007.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0007_bottom_left_IMG_4651.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0007_bottom_left_IMG_4651_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0007_bottom_left_net_large_f10.0_IMG_4651.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0008_bottom_left_IMG_4660.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0008_bottom_left_frame_0008.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0008_bottom_left_IMG_4652.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0008_bottom_left_IMG_4652_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0008_bottom_left_net_large_f10.0_IMG_4652.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0009_bottom_right_IMG_4661.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0009_bottom_right_frame_0009.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0009_bottom_right_IMG_4653.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0009_bottom_right_IMG_4653_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0009_bottom_right_net_large_f10.0_IMG_4653.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0010_bottom_right_IMG_4662.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0010_bottom_right_frame_0010.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0010_bottom_right_IMG_4670.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0010_bottom_right_IMG_4670_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0010_bottom_right_net_large_f10.0_IMG_4670.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0011_bottom_right_IMG_4663.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0011_bottom_right_frame_0011.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0011_bottom_right_IMG_4671.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0011_bottom_right_IMG_4671_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0011_bottom_right_net_large_f10.0_IMG_4671.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0012_top_left_IMG_4680.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0012_top_left_frame_0012.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0012_top_left_IMG_4672.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0012_top_left_IMG_4672_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0012_top_left_net_large_f10.0_IMG_4672.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0013_bottom_right_IMG_4681.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0013_bottom_right_frame_0013.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0013_bottom_right_IMG_4673.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0013_bottom_right_IMG_4673_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0013_bottom_right_net_large_f10.0_IMG_4673.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0014_top_left_IMG_4682.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0014_top_left_frame_0014.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0014_top_left_IMG_4690.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0014_top_left_IMG_4690_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0014_top_left_net_large_f10.0_IMG_4690.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0015_top_right_IMG_4683.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0015_top_right_frame_0015.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0015_top_right_IMG_4691.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0015_top_right_IMG_4691_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0015_top_right_net_large_f10.0_IMG_4691.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0016_bottom_right_IMG_4700.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0016_bottom_right_frame_0016.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0016_bottom_right_IMG_4692.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0016_bottom_right_IMG_4692_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0016_bottom_right_net_large_f10.0_IMG_4692.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0017_top_right_IMG_4701.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0017_top_right_frame_0017.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0017_top_right_IMG_4693.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0017_top_right_IMG_4693_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0017_top_right_net_large_f10.0_IMG_4693.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0018_bottom_right_IMG_4702.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0018_bottom_right_frame_0018.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0018_bottom_right_IMG_4710.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0018_bottom_right_IMG_4710_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0018_bottom_right_net_large_f10.0_IMG_4710.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0019_bottom_left_IMG_4703.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0019_bottom_left_frame_0019.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0019_bottom_left_IMG_4711.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0019_bottom_left_IMG_4711_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0019_bottom_left_net_large_f10.0_IMG_4711.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0020_bottom_right_IMG_4720.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0020_bottom_right_frame_0020.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0020_bottom_right_IMG_4712.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0020_bottom_right_IMG_4712_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0020_bottom_right_net_large_f10.0_IMG_4712.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0021_top_left_IMG_4721.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0021_top_left_frame_0021.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0021_top_left_IMG_4713.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0021_top_left_IMG_4713_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0021_top_left_net_large_f10.0_IMG_4713.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0022_center_IMG_4619.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0022_center_frame_0000.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0022_center_IMG_4611.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0022_center_IMG_4611_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0022_center_net_large_f10.0_IMG_4611.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0023_center_IMG_4620.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0023_center_frame_0001.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0023_center_IMG_4612.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0023_center_IMG_4612_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0023_center_net_large_f10.0_IMG_4612.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0024_center_IMG_4621.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0024_center_frame_0002.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0024_center_IMG_4629.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0024_center_IMG_4629_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0024_center_net_large_f10.0_IMG_4629.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0025_center_IMG_4622.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0025_center_frame_0003.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0025_center_IMG_4630.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0025_center_IMG_4630_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0025_center_net_large_f10.0_IMG_4630.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0026_center_IMG_4640.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0026_center_frame_0004.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0026_center_IMG_4632.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0026_center_IMG_4632_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0026_center_net_large_f10.0_IMG_4632.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0027_center_IMG_4641.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0027_center_frame_0005.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0027_center_IMG_4633.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0027_center_IMG_4633_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0027_center_net_large_f10.0_IMG_4633.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0028_center_IMG_4642.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0028_center_frame_0006.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0028_center_IMG_4650.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0028_center_IMG_4650_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0028_center_net_large_f10.0_IMG_4650.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0029_center_IMG_4643.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0029_center_frame_0007.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0029_center_IMG_4651.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0029_center_IMG_4651_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0029_center_net_large_f10.0_IMG_4651.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0030_center_IMG_4660.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0030_center_frame_0008.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0030_center_IMG_4652.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0030_center_IMG_4652_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0030_center_net_large_f10.0_IMG_4652.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0031_center_IMG_4661.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0031_center_frame_0009.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0031_center_IMG_4653.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0031_center_IMG_4653_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0031_center_net_large_f10.0_IMG_4653.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0032_center_IMG_4662.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0032_center_frame_0010.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0032_center_IMG_4670.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0032_center_IMG_4670_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0032_center_net_large_f10.0_IMG_4670.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0033_center_IMG_4663.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0033_center_frame_0011.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0033_center_IMG_4671.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0033_center_IMG_4671_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0033_center_net_large_f10.0_IMG_4671.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0034_center_IMG_4680.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0034_center_frame_0012.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0034_center_IMG_4672.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0034_center_IMG_4672_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0034_center_net_large_f10.0_IMG_4672.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0035_center_IMG_4681.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0035_center_frame_0013.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0035_center_IMG_4673.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0035_center_IMG_4673_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0035_center_net_large_f10.0_IMG_4673.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0036_center_IMG_4682.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0036_center_frame_0014.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0036_center_IMG_4690.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0036_center_IMG_4690_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0036_center_net_large_f10.0_IMG_4690.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0037_center_IMG_4683.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0037_center_frame_0015.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0037_center_IMG_4691.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0037_center_IMG_4691_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0037_center_net_large_f10.0_IMG_4691.png
